ID,Name,Type,Faction,Influence,Agenda
01001,"Noise: Hacker Extraordinaire",Identity,Anarch,15,0
01002,"Déjà  Vu",Event,Anarch,2,0
01003,"Demolition Run",Event,Anarch,2,0
01004,"Stimhack",Event,Anarch,1,0
01005,"Cyberfeeder",Hardware,Anarch,1,0
01006,"Grimoire",Hardware,Anarch,2,0
01007,"Corroder",Program,Anarch,2,0
01008,"Datasucker",Program,Anarch,1,0
01009,"Djinn",Program,Anarch,2,0
01010,"Medium",Program,Anarch,3,0
01011,"Mimic",Program,Anarch,1,0
01012,"Parasite",Program,Anarch,2,0
01013,"Wyrm",Program,Anarch,2,0
01014,"Yog.0",Program,Anarch,1,0
01015,"Ice Carver",Resource,Anarch,3,0
01016,"Wyldside",Resource,Anarch,3,0
01017,"Gabriel Santiago: Consummate Professional",Identity,Criminal,15,0
01018,"Account Siphon",Event,Criminal,4,0
01019,"Easy Mark",Event,Criminal,1,0
01020,"Forged Activation Orders",Event,Criminal,2,0
01021,"Inside Job",Event,Criminal,3,0
01022,"Special Order",Event,Criminal,2,0
01023,"Lemuria Codecracker",Hardware,Criminal,1,0
01024,"Desperado",Hardware,Criminal,3,0
01025,"Aurora",Program,Criminal,1,0
01026,"Femme Fatale",Program,Criminal,1,0
01027,"Ninja",Program,Criminal,2,0
01028,"Sneakdoor Beta",Program,Criminal,3,0
01029,"Bank Job",Resource,Criminal,2,0
01030,"Crash Space",Resource,Criminal,2,0
01031,"Data Dealer",Resource,Criminal,2,0
01032,"Decoy",Resource,Criminal,2,0
01033,"Kate ""Mac"" McCaffrey: Digital Tinker",Identity,Shaper,15,0
01034,"Diesel",Event,Shaper,2,0
01035,"Modded",Event,Shaper,2,0
01036,"The Maker's Eye",Event,Shaper,2,0
01037,"Tinkering",Event,Shaper,4,0
01038,"Akamatsu Mem Chip",Hardware,Shaper,1,0
01039,"Rabbit Hole",Hardware,Shaper,1,0
01040,"The Personal Touch",Hardware,Shaper,2,0
01041,"The Toolbox",Hardware,Shaper,2,0
01042,"Battering Ram",Program,Shaper,2,0
01043,"Gordian Blade",Program,Shaper,3,0
01044,"Magnum Opus",Program,Shaper,2,0
01045,"Net Shield",Program,Shaper,1,0
01046,"Pipeline",Program,Shaper,1,0
01047,"Aesop's Pawnshop",Resource,Shaper,2,0
01048,"Sacrificial Construct",Resource,Shaper,1,0
01049,"Infiltration",Event,Neutral,0,0
01050,"Sure Gamble",Event,Neutral,0,0
01051,"Crypsis",Program,Neutral,0,0
01052,"Access to Globalsec",Resource,Neutral,0,0
01053,"Armitage Codebusting",Resource,Neutral,0,0
01054,"Haas-Bioroid: Engineering the Future",Identity,HaasBioroid,15,0
01055,"Accelerated Beta Test",Agenda,HaasBioroid,0,2
01056,"Adonis Campaign",Asset,HaasBioroid,2,0
01057,"Aggressive Secretary",Asset,HaasBioroid,2,0
01058,"Archived Memories",Operation,HaasBioroid,2,0
01059,"Biotic Labor",Operation,HaasBioroid,4,0
01060,"Shipment from MirrorMorph",Operation,HaasBioroid,2,0
01061,"Heimdall 1.0",ICE,HaasBioroid,2,0
01062,"Ichi 1.0",ICE,HaasBioroid,2,0
01063,"Viktor 1.0",ICE,HaasBioroid,2,0
01064,"Rototurret",ICE,HaasBioroid,1,0
01065,"Corporate Troubleshooter",Upgrade,HaasBioroid,1,0
01066,"Experiential Data",Upgrade,HaasBioroid,1,0
01067,"Jinteki: Personal Evolution",Identity,Jinteki,15,0
01068,"Nisei MK II",Agenda,Jinteki,0,2
01069,"Project Junebug",Asset,Jinteki,1,0
01070,"Snare!",Asset,Jinteki,2,0
01071,"Zaibatsu Loyalty",Asset,Jinteki,1,0
01072,"Neural EMP",Operation,Jinteki,2,0
01073,"Precognition",Operation,Jinteki,3,0
01074,"Cell Portal",ICE,Jinteki,2,0
01075,"Chum",ICE,Jinteki,1,0
01076,"Data Mine",ICE,Jinteki,2,0
01077,"Neural Katana",ICE,Jinteki,2,0
01078,"Wall of Thorns",ICE,Jinteki,1,0
01079,"Akitaro Watanabe",Upgrade,Jinteki,2,0
01080,"NBN: Making News",Identity,NBN,15,0
01081,"AstroScript Pilot Program",Agenda,NBN,0,2
01082,"Breaking News",Agenda,NBN,0,1
01083,"Anonymous Tip",Operation,NBN,1,0
01084,"Closed Accounts",Operation,NBN,1,0
01085,"Psychographics",Operation,NBN,3,0
01086,"SEA Source",Operation,NBN,2,0
01087,"Ghost Branch",Asset,NBN,1,0
01088,"Data Raven",ICE,NBN,2,0
01089,"Matrix Analyzer",ICE,NBN,2,0
01090,"Tollbooth",ICE,NBN,2,0
01091,"Red Herrings",Upgrade,NBN,2,0
01092,"SanSan City Grid",Upgrade,NBN,3,0
01093,"Weyland Consortium: Building a Better World",Identity,Weyland,15,0
01094,"Hostile Takeover",Agenda,Weyland,0,1
01095,"Posted Bounty",Agenda,Weyland,0,1
01096,"Security Subcontract",Asset,Weyland,1,0
01097,"Aggressive Negotiation",Operation,Weyland,1,0
01098,"Beanstalk Royalties",Operation,Weyland,1,0
01099,"Scorched Earth",Operation,Weyland,4,0
01100,"Shipment from Kaguya",Operation,Weyland,1,0
01101,"Archer",ICE,Weyland,2,0
01102,"Hadrian's Wall",ICE,Weyland,3,0
01103,"Ice Wall",ICE,Weyland,1,0
01104,"Shadow",ICE,Weyland,1,0
01105,"Research Station",Upgrade,Weyland,1,0
01106,"Priority Requisition",Agenda,Neutral,0,3
01107,"Private Security Force",Agenda,Neutral,0,2
01108,"Melange Mining Corp.",Asset,Neutral,0,0
01109,"PAD Campaign",Asset,Neutral,0,0
01110,"Hedge Fund",Operation,Neutral,0,0
01111,"Enigma",ICE,Neutral,0,0
01112,"Hunter",ICE,Neutral,0,0
01113,"Wall of Static",ICE,Neutral,0,0
02001,"Whizzard: Master Gamer",Identity,Anarch,15,0
02002,"Spinal Modem",Hardware,Anarch,2,0
02003,"Imp",Program,Anarch,3,0
02004,"Morning Star",Program,Anarch,4,0
02005,"Cortez Chip",Hardware,Criminal,2,0
02006,"Peacock",Program,Criminal,2,0
02007,"ZU.13 Key Master",Program,Shaper,2,0
02008,"The Helpful AI",Resource,Shaper,2,0
02009,"Plascrete Carapace",Hardware,Neutral,0,0
02010,"Haas-Bioroid: Stronger Together",Identity,HaasBioroid,15,0
02011,"Mandatory Upgrades",Agenda,HaasBioroid,0,2
02012,"Janus 1.0",ICE,HaasBioroid,3,0
02013,"Ash 2X3ZB9CY",Upgrade,HaasBioroid,2,0
02014,"Braintrust",Agenda,Jinteki,0,2
02015,"Snowflake",ICE,Jinteki,2,0
02016,"Restructured Datapool",Agenda,NBN,0,3
02017,"TMI",ICE,NBN,1,0
02018,"Project Atlas",Agenda,Weyland,0,2
02019,"Caduceus",ICE,Weyland,2,0
02020,"Dracō",ICE,Neutral,0,0
02021,"Vamp",Event,Anarch,2,0
02022,"Liberated Account",Resource,Anarch,2,0
02023,"Satellite Uplink",Event,Criminal,3,0
02024,"e3 Feedback Implants",Hardware,Criminal,2,0
02025,"Compromised Employee",Resource,Criminal,1,0
02026,"Notoriety",Event,Shaper,1,0
02027,"Snowball",Program,Shaper,2,0
02028,"Dyson Mem Chip",Hardware,Neutral,0,0
02029,"Encryption Protocol",Asset,HaasBioroid,1,0
02030,"Sherlock 1.0",ICE,HaasBioroid,2,0
02031,"Jinteki: Replicating Perfection",Identity,Jinteki,15,0
02032,"Fetal AI",Agenda,Jinteki,0,2
02033,"Trick of Light",Operation,Jinteki,3,0
02034,"Sensei",ICE,Jinteki,1,0
02035,"Big Brother",Operation,NBN,1,0
02036,"ChiLo City Grid",Upgrade,NBN,2,0
02037,"Power Grid Overload",Operation,Weyland,1,0
02038,"Amazon Industrial Zone",Upgrade,Weyland,1,0
02039,"Executive Retreat",Agenda,Neutral,0,3
02040,"Freelancer",Operation,Neutral,0,0
02041,"Nerve Agent",Program,Anarch,2,0
02042,"Joshua B.",Resource,Anarch,3,0
02043,"Emergency Shutdown",Event,Criminal,2,0
02044,"Muresh Bodysuit",Hardware,Criminal,1,0
02045,"Snitch",Program,Criminal,2,0
02046,"Chaos Theory: Wà¼nderkind",Identity,Shaper,15,0
02047,"Test Run",Event,Shaper,3,0
02048,"Dinosaurus",Hardware,Shaper,2,0
02049,"Personal Workshop",Resource,Shaper,4,0
02050,"Public Sympathy",Resource,Neutral,0,0
02051,"Project Vitruvius",Agenda,HaasBioroid,0,2
02052,"Viper",ICE,HaasBioroid,1,0
02053,"Edge of World",Asset,Jinteki,2,0
02054,"Sunset",Operation,Jinteki,1,0
02055,"Marked Accounts",Asset,NBN,1,0
02056,"Pop-up Window",ICE,NBN,1,0
02057,"Woodcutter",ICE,Weyland,3,0
02058,"Commercialization",Operation,Weyland,1,0
02059,"Private Contracts",Asset,Neutral,0,0
02060,"Chimera",ICE,Neutral,0,0
02061,"Disrupter",Program,Anarch,1,0
02062,"Force of Nature",Program,Anarch,1,0
02063,"Scrubber",Resource,Anarch,1,0
02064,"Doppelgà¤nger",Hardware,Criminal,2,0
02065,"Crescentus",Program,Criminal,1,0
02066,"Deus X",Program,Shaper,1,0
02067,"All-nighter",Resource,Shaper,2,0
02068,"Inside Man",Resource,Neutral,0,0
02069,"Underworld Contact",Resource,Neutral,0,0
02070,"Green Level Clearance",Operation,HaasBioroid,1,0
02071,"Hourglass",ICE,HaasBioroid,2,0
02072,"Dedicated Server",Asset,Jinteki,2,0
02073,"Bullfrog",ICE,Jinteki,2,0
02074,"Uroboros",ICE,NBN,2,0
02075,"Net Police",Asset,NBN,2,0
02076,"Weyland Consortium: Because We Built It",Identity,Weyland,15,0
02077,"Government Contracts",Agenda,Weyland,0,3
02078,"Tyrant",ICE,Weyland,2,0
02079,"Oversight AI",Operation,Weyland,2,0
02080,"False Lead",Agenda,Neutral,0,1
02081,"Surge",Event,Anarch,1,0
02082,"Xanadu",Resource,Anarch,2,0
02083,"Andromeda: Dispossessed Ristie",Identity,Criminal,15,0
02084,"Networking",Event,Criminal,1,0
02085,"HQ Interface",Hardware,Criminal,2,0
02086,"Pheromones",Program,Criminal,2,0
02087,"Quality Time",Event,Shaper,1,0
02088,"Replicator",Hardware,Shaper,2,0
02089,"Creeper",Program,Shaper,1,0
02090,"Kraken",Event,Neutral,0,0
02091,"Kati Jones",Resource,Neutral,0,0
02092,"Eve Campaign",Asset,HaasBioroid,3,0
02093,"Rework",Operation,HaasBioroid,1,0
02094,"Whirlpool",ICE,Jinteki,2,0
02095,"Hokusai Grid",Upgrade,Jinteki,2,0
02096,"Data Hound",ICE,NBN,1,0
02097,"Bernice Mai",Upgrade,NBN,2,0
02098,"Salvage",ICE,Weyland,2,0
02099,"Simone Diego",Upgrade,Weyland,2,0
02100,"Foxfire",Operation,Neutral,0,0
02101,"Retrieval Run",Event,Anarch,2,0
02102,"Darwin",Program,Anarch,3,0
02103,"Data Leak Reversal",Resource,Anarch,1,0
02104,"Faerie",Program,Criminal,3,0
02105,"Mr. Li",Resource,Criminal,2,0
02106,"Indexing",Event,Shaper,3,0
02107,"R&D Interface",Hardware,Shaper,2,0
02108,"Deep Thought",Program,Shaper,2,0
02109,"New Angeles City Hall",Resource,Neutral,0,0
02110,"Eli 1.0",ICE,HaasBioroid,1,0
02111,"Ruhr Valley",Upgrade,HaasBioroid,3,0
02112,"Ronin",Asset,Jinteki,4,0
02113,"Midori",Upgrade,Jinteki,3,0
02114,"NBN: The World is Yours*",Identity,NBN,12,0
02115,"Project Beale",Agenda,NBN,0,2
02116,"Midseason Replacements",Operation,NBN,4,0
02117,"Flare",ICE,NBN,3,0
02118,"Dedicated Response Team",Asset,Weyland,3,0
02119,"Burke Bugs",ICE,Weyland,1,0
02120,"Corporate War",Agenda,Neutral,0,2
03001,"Cerebral Imaging: Infinite Frontiers",Identity,HaasBioroid,15,0
03002,"Custom Biotics: Engineered for Success",Identity,HaasBioroid,22,0
03003,"NEXT Design: Guarding the Net",Identity,HaasBioroid,12,0
03004,"Director Haas' Pet Project",Agenda,HaasBioroid,0,1
03005,"Efficiency Committee",Agenda,HaasBioroid,0,2
03006,"Project Wotan",Agenda,HaasBioroid,0,3
03007,"Sentinel Defense Program",Agenda,HaasBioroid,0,2
03008,"Alix T4LB07",Asset,HaasBioroid,1,0
03009,"Cerebral Overwriter",Asset,HaasBioroid,2,0
03010,"Director Haas",Asset,HaasBioroid,5,0
03011,"Haas Arcology AI",Asset,HaasBioroid,4,0
03012,"Thomas Haas",Asset,HaasBioroid,1,0
03013,"Bioroid Efficiency Research",Operation,HaasBioroid,2,0
03014,"Successful Demonstration",Operation,HaasBioroid,1,0
03015,"Heimdall 2.0",ICE,HaasBioroid,3,0
03016,"Howler",ICE,HaasBioroid,1,0
03017,"Ichi 2.0",ICE,HaasBioroid,3,0
03018,"Minelayer",ICE,HaasBioroid,1,0
03019,"Viktor 2.0",ICE,HaasBioroid,3,0
03020,"Zed 1.0",ICE,HaasBioroid,2,0
03021,"Awakening Center",Upgrade,HaasBioroid,1,0
03022,"Tyr's Hand",Upgrade,HaasBioroid,1,0
03023,"Gila Hands Arcology",Agenda,Neutral,0,1
03024,"Levy University",Asset,Neutral,0,0
03025,"Server Diagnostics",Asset,Neutral,0,0
03026,"Bastion",ICE,Neutral,0,0
03027,"Datapike",ICE,Neutral,0,0
03028,"Rielle ""Kit"" Peddler: Transhuman",Identity,Shaper,10,0
03029,"The Professor: Keeper of Knowledge",Identity,Shaper,1,0
03030,"Exile: Streethawk",Identity,Shaper,15,0
03031,"Escher",Event,Shaper,5,0
03032,"Exploratory Romp",Event,Shaper,2,0
03033,"Freelance Coding Contract",Event,Shaper,1,0
03034,"Scavenge",Event,Shaper,2,0
03035,"Levy AR Lab Access",Event,Shaper,3,0
03036,"Monolith",Hardware,Shaper,3,0
03037,"Feedback Filter",Hardware,Shaper,1,0
03038,"Clone Chip",Hardware,Shaper,2,0
03039,"Omni-Drive",Hardware,Shaper,3,0
03040,"Atman",Program,Shaper,3,0
03041,"Cloak",Program,Shaper,2,0
03042,"Dagger",Program,Shaper,2,0
03043,"Chakana",Program,Shaper,2,0
03044,"Cyber-Cypher",Program,Shaper,3,0
03045,"Paricia",Program,Shaper,1,0
03046,"Self-modifying Code",Program,Shaper,3,0
03047,"Sahasrara",Program,Shaper,2,0
03048,"Inti",Program,Shaper,1,0
03049,"Professional Contacts",Resource,Shaper,2,0
03050,"Borrowed Satellite",Resource,Shaper,2,0
03051,"Ice Analyzer",Resource,Shaper,1,0
03052,"Dirty Laundry",Event,Neutral,0,0
03053,"Daily Casts",Resource,Neutral,0,0
03054,"Same Old Thing",Resource,Neutral,0,0
03055,"The Source",Resource,Neutral,2,0
04001,"Frame Job",Event,Anarch,2,0
04002,"Pawn",Program,Anarch,1,0
04003,"Rook",Program,Anarch,2,0
04004,"Hostage",Event,Criminal,2,0
04005,"Gorman Drip v1",Program,Criminal,1,0
04006,"Lockpick",Hardware,Shaper,3,0
04007,"False Echo",Program,Shaper,2,0
04008,"Motivation",Resource,Shaper,1,0
04009,"John Masanori",Resource,Neutral,0,0
04010,"Project Ares",Agenda,HaasBioroid,0,2
04011,"NEXT Bronze",ICE,HaasBioroid,2,0
04012,"Celebrity Gift",Operation,Jinteki,3,0
04013,"Himitsu-Bako",ICE,Jinteki,2,0
04014,"Character Assassination",Agenda,NBN,0,2
04015,"Jackson Howard",Asset,NBN,1,0
04016,"Invasion of Privacy",Operation,NBN,3,0
04017,"Geothermal Fracking",Agenda,Weyland,0,2
04018,"Swarm",ICE,Weyland,4,0
04019,"Cyberdex Trial",Operation,Neutral,0,0
04020,"Grim",ICE,Neutral,0,0
04021,"Bishop",Program,Anarch,2,0
04022,"Scheherazade",Program,Anarch,1,0
04023,"Hard at Work",Resource,Anarch,2,0
04024,"Recon",Event,Criminal,2,0
04025,"Copycat",Program,Criminal,1,0
04026,"Leviathan",Program,Criminal,2,0
04027,"Eureka!",Event,Shaper,1,0
04028,"Record Reconstructor",Hardware,Shaper,1,0
04029,"Prepaid VoicePAD",Hardware,Neutral,0,0
04030,"Wotan",ICE,HaasBioroid,5,0
